[2m2026-08-19T15:10:48.327457Z[0m [33m WARN[0m [2mmistralrs_core::pipeline::gguf[0m[2m:[0m Device mapping contains a mix of GPU and CPU. There is no CPU support for PagedAttention, disabling PagedAttention.
[2m2026-08-19T15:10:48.661423Z[0m [32m INFO[0m [2mmistralrs_core::gguf::gguf_tokenizer[0m[2m:[0m GGUF tokenizer model is `gpt2`, kind: `Bpe`, num tokens: 248320, num special tokens 276, num added tokens: 0, num merges: 247587, num scores: 0
[2m2026-08-19T15:10:48.666037Z[0m [32m INFO[0m [2mmistralrs_core::gguf::chat_template[0m[2m:[0m Discovered and using GGUF chat template: `{%- set image_count = namespace(value=0) %}\n{%- set video_count = namespace(value=0) %}\n{%- macro render_content(content, do_vision_count, is_system_content=false) %}\n    {%- if content is string %}\n        {{- content }}\n    {%- elif content is iterable and content is not mapping %}\n        {%- for item in content %}\n            {%- if 'image' in item or 'image_url' in item or item.type == 'image' %}\n                {%- if is_system_content %}\n                    {{- raise_exception('System message cannot contain images.') }}\n                {%- endif %}\n                {%- if do_vision_count %}\n                    {%- set image_count.value = image_count.value + 1 %}\n                {%- endif %}\n                {%- if add_vision_id %}\n                    {{- 'Picture ' ~ image_count.value ~ ': ' }}\n                {%- endif %}\n                {{- '<|vision_start|><|image_pad|><|vision_end|>' }}\n            {%- elif 'video' in item or item.type == 'video' %}\n                {%- if is_system_content %}\n                    {{- raise_exception('System message cannot contain videos.') }}\n                {%- endif %}\n                {%- if do_vision_count %}\n                    {%- set video_count.value = video_count.value + 1 %}\n                {%- endif %}\n                {%- if add_vision_id %}\n                    {{- 'Video ' ~ video_count.value ~ ': ' }}\n                {%- endif %}\n                {{- '<|vision_start|><|video_pad|><|vision_end|>' }}\n            {%- elif 'text' in item %}\n                {{- item.text }}\n            {%- else %}\n                {{- raise_exception('Unexpected item type in content.') }}\n            {%- endif %}\n        {%- endfor %}\n    {%- elif content is none or content is undefined %}\n        {{- '' }}\n    {%- else %}\n        {{- raise_exception('Unexpected content type.') }}\n    {%- endif %}\n{%- endmacro %}\n{%- if not messages %}\n    {{- raise_exception('No messages provided.') }}\n{%- endif %}\n{%- if tools and tools is iterable and tools is not mapping %}\n    {{- '<|im_start|>system\n' }}\n    {{- "# Tools\n\nYou have access to the following functions:\n\n<tools>" }}\n    {%- for tool in tools %}\n        {{- "\n" }}\n        {{- tool | tojson }}\n    {%- endfor %}\n    {{- "\n</tools>" }}\n    {{- '\n\nIf you choose to call a function ONLY reply in the following format with NO suffix:\n\n<tool_call>\n<function=example_function_name>\n<parameter=example_parameter_1>\nvalue_1\n</parameter>\n<parameter=example_parameter_2>\nThis is the value for the second parameter\nthat can span\nmultiple lines\n</parameter>\n</function>\n</tool_call>\n\n<IMPORTANT>\nReminder:\n- Function calls MUST follow the specified format: an inner <function=...></function> block must be nested within <tool_call></tool_call> XML tags\n- Required parameters MUST be specified\n- You may provide optional reasoning for your function call in natural language BEFORE the function call, but NOT after\n- If there is no function call available, answer the question like normal with your current knowledge and do not tell the user about function calls\n</IMPORTANT>' }}\n    {%- if messages[0].role == 'system' %}\n        {%- set content = render_content(messages[0].content, false, true)|trim %}\n        {%- if content %}\n            {{- '\n\n' + content }}\n        {%- endif %}\n    {%- endif %}\n    {{- '<|im_end|>\n' }}\n{%- else %}\n    {%- if messages[0].role == 'system' %}\n        {%- set content = render_content(messages[0].content, false, true)|trim %}\n        {{- '<|im_start|>system\n' + content + '<|im_end|>\n' }}\n    {%- endif %}\n{%- endif %}\n{%- set ns = namespace(multi_step_tool=true, last_query_index=messages|length - 1) %}\n{%- for message in messages[::-1] %}\n    {%- set index = (messages|length - 1) - loop.index0 %}\n    {%- if ns.multi_step_tool and message.role == "user" %}\n        {%- set content = render_content(message.content, false)|trim %}\n        {%- if not(content.startswith('<tool_response>') and content.endswith('</tool_response>')) %}\n            {%- set ns.multi_step_tool = false %}\n            {%- set ns.last_query_index = index %}\n        {%- endif %}\n    {%- endif %}\n{%- endfor %}\n{%- if ns.multi_step_tool %}\n    {{- raise_exception('No user query found in messages.') }}\n{%- endif %}\n{%- for message in messages %}\n    {%- set content = render_content(message.content, true)|trim %}\n    {%- if message.role == "system" %}\n        {%- if not loop.first %}\n            {{- raise_exception('System message must be at the beginning.') }}\n        {%- endif %}\n    {%- elif message.role == "user" %}\n        {{- '<|im_start|>' + message.role + '\n' + content + '<|im_end|>' + '\n' }}\n    {%- elif message.role == "assistant" %}\n        {%- set reasoning_content = '' %}\n        {%- if message.reasoning_content is string %}\n            {%- set reasoning_content = message.reasoning_content %}\n        {%- else %}\n            {%- if '</think>' in content %}\n                {%- set reasoning_content = content.split('</think>')[0].rstrip('\n').split('<think>')[-1].lstrip('\n') %}\n                {%- set content = content.split('</think>')[-1].lstrip('\n') %}\n            {%- endif %}\n        {%- endif %}\n        {%- set reasoning_content = reasoning_content|trim %}\n        {%- if loop.index0 > ns.last_query_index %}\n            {{- '<|im_start|>' + message.role + '\n<think>\n' + reasoning_content + '\n</think>\n\n' + content }}\n        {%- else %}\n            {{- '<|im_start|>' + message.role + '\n' + content }}\n        {%- endif %}\n        {%- if message.tool_calls and message.tool_calls is iterable and message.tool_calls is not mapping %}\n            {%- for tool_call in message.tool_calls %}\n                {%- if tool_call.function is defined %}\n                    {%- set tool_call = tool_call.function %}\n                {%- endif %}\n                {%- if loop.first %}\n                    {%- if content|trim %}\n                        {{- '\n\n<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                    {%- else %}\n                        {{- '<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                    {%- endif %}\n                {%- else %}\n                    {{- '\n<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                {%- endif %}\n                {%- if tool_call.arguments is mapping %}\n                    {%- for args_name in tool_call.arguments %}\n                        {%- set args_value = tool_call.arguments[args_name] %}\n                        {{- '<parameter=' + args_name + '>\n' }}\n                        {%- set args_value = args_value | tojson | safe if args_value is mapping or (args_value is sequence and args_value is not string) else args_value | string %}\n                        {{- args_value }}\n                        {{- '\n</parameter>\n' }}\n                    {%- endfor %}\n                {%- endif %}\n                {{- '</function>\n</tool_call>' }}\n            {%- endfor %}\n        {%- endif %}\n        {{- '<|im_end|>\n' }}\n    {%- elif message.role == "tool" %}\n        {%- if loop.previtem and loop.previtem.role != "tool" %}\n            {{- '<|im_start|>user' }}\n        {%- endif %}\n        {{- '\n<tool_response>\n' }}\n        {{- content }}\n        {{- '\n</tool_response>' }}\n        {%- if not loop.last and loop.nextitem.role != "tool" %}\n            {{- '<|im_end|>\n' }}\n        {%- elif loop.last %}\n            {{- '<|im_end|>\n' }}\n        {%- endif %}\n    {%- else %}\n        {{- raise_exception('Unexpected message role.') }}\n    {%- endif %}\n{%- endfor %}\n{%- if add_generation_prompt %}\n    {{- '<|im_start|>assistant\n' }}\n    {%- if enable_thinking is defined and enable_thinking is true %}\n        {{- '<think>\n' }}\n    {%- else %}\n        {{- '<think>\n\n</think>\n\n' }}\n    {%- endif %}\n{%- endif %}`
[2m2026-08-19T15:10:48.666671Z[0m [32m INFO[0m [2mmistralrs_quant::utils::log[0m[2m:[0m DType selected is F32.
Model loaded successfully
Listening on 0.0.0.0:5052
Connected from 127.0.0.1:43474
Connected from 127.0.0.1:43484
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3665
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3666
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3667
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3668
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3669
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3670
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3671
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3672
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3673
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3674
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3675
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3676
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3677
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3678
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3679
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3680
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3681
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3682
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3683
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3684
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3685
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3686
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3687
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3688
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3689
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3690
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3691
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3692
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3693
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3694
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3695
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3696
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3697
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3698
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3699
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3700
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3701
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3702
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3703
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3704
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3705
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3706
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3707
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3708
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3709
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3710
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3711
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3712
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3713
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3714
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3715
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3716
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3717
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3718
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3719
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3720
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3721
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3722
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3723
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3724
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3725
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3726
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3727
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3728
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3729
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3730
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3731
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3732
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3733
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3734
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3735
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3736
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3737
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3738
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3739
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3740
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3741
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3742
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3743
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3744
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3745
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3746
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3747
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3748
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3749
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3750
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3751
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3752
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3753
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3754
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3755
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3756
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3757
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3758
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3759
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3760
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3761
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3762
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3763
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3764
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3765
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3766
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3767
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3768
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3769
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3770
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3771
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3772
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3773
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3774
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3775
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3776
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3777
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3778
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3779
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3780
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3781
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3782
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3783
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3784
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3785
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3786
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3787
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3788
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3789
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3790
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3791
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3792
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3793
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3794
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3795
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3796
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3797
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3798
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3799
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3800
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3801
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3802
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3803
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3804
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3805
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3806
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3807
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3808
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3809
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3810
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3811
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3812
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3813
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3814
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3815
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3816
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3817
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3818
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3819
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3820
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3821
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3822
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3823
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3824
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3825
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3826
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3827
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3828
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3829
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3830
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3831
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3832
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3833
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3834
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3835
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3836
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3837
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3838
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3839
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3840
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3841
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3842
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3843
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3844
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3845
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3846
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3847
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3848
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3849
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3850
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3851
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3852
[PIPELINE] forward_from_layer: done layers=20-23
